x,y,z_terrain,z_physical,z_agl,u,v,w,speed
9.500000e+01,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.050000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.150000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.250000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.350000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.450000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.550000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.650000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.750000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.850000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.950000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.050000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.150000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.250000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.350000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.450000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.550000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.650000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.750000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.850000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.950000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
3.050000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
3.150000e+02,3.050000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
5.000000e+00,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
3.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
4.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
5.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
6.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
7.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
8.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
9.500000e+01,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.050000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.150000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.250000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.350000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.450000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.550000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.650000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.750000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.850000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
1.950000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.050000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.150000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.250000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.350000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.450000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.550000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.650000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.750000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.850000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
2.950000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
3.050000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
3.150000e+02,3.150000e+02,0.000000e+00,5.250000e+01,5.250000e+01,1.086048e+01,0.000000e+00,0.000000e+00,1.086048e+01
